Код	"маркет bid"	"маркет cbid"	Кластер
23557	53	53	000
56005	21	21	000
62794	21	21	000
6984	22	22	000
48803	22	22	000
21104	54	54	000
21103	54	54	000
68408	19	19	000
23535	22	22	000
12498	22	22	000
22335	20	20	000
60520	22	22	000
59028	22	22	000
48964	23	23	000
62109	22	22	000
23349	22	22	000
5405	22	22	000
38495	22	22	000
43870	22	22	000
6445	19	19	000
56855	12	12	000
61302	22	22	000
39051	56	56	000
59276	22	22	000
33166	18	18	000
25636	22	22	000
55922	22	22	000
22227	22	22	000
20744	57	57	000
1838	22	22	000
44504	22	22	000
25543	26	26	000
61842	22	22	000
43851	22	22	000
62593	25	25	000
23431	26	26	000
60895	23	23	000
23037	21	21	000
68772	22	22	000
68409	20	20	000
55993	28	28	000
4420	23	23	000
59393	23	23	000
67763	30	30	000
67756	23	23	000
67755	23	23	000
67758	23	23	000
67757	23	23	000
67754	23	23	000
23373	23	23	000
58090	23	23	000
23402	46	46	000
62354	21	21	000
24960	16	16	000
23534	24	24	000
68411	20	20	000
59488	24	24	000
25898	23	23	000
21582	24	24	000
23512	23	23	000
9175	23	23	000
56004	23	23	000
60962	19	19	000
55891	23	23	000
8012	23	23	000
23624	23	23	000
60651	23	23	000
63388	24	24	000
58449	23	23	000
6986	24	24	000
34810	23	23	000
23524	23	23	000
23360	23	23	000
68415	23	23	000
23354	23	23	000
57905	23	23	000
25081	23	23	000
12499	23	23	000
64789	26	26	000
22371	25	25	000
62786	24	24	000
29433	24	24	000
60840	24	24	000
67565	38	38	000
1836	24	24	000
60649	19	19	000
25447	24	24	000
63782	24	24	000
25122	27	27	000
9814	24	24	000
6462	24	24	000
22478	24	24	000
59061	23	23	000
25369	23	23	000
50860	24	24	000
56983	24	24	000
58450	23	23	000
25310	24	24	000
61676	12	12	000
46006	24	24	000
22002	22	22	000
1837	22	22	000
61964	24	24	000
44034	28	28	000
22234	24	24	000
22233	24	24	000
24973	23	23	000
52183	24	24	000
51300	24	24	000
23617	24	24	000
5413	24	24	000
43853	24	24	000
35690	61	61	000
59242	29	29	000
25830	24	24	000
59060	23	23	000
9178	27	27	000
62225	24	24	000
23625	24	24	000
19162	25	25	000
33138	24	24	000
19165	23	23	000
23276	24	24	000
58433	25	25	000
25311	23	23	000
46561	24	24	000
59624	24	24	000
55538	55	55	000
25080	22	22	000
12542	27	27	000
58409	25	25	000
19161	28	28	000
55256	25	25	000
25460	22	22	000
63389	25	25	000
58434	24	24	000
25800	25	25	000
25746	63	63	000
50917	25	25	000
9813	12	12	000
17284	25	25	000
61316	26	26	000
45316	25	25	000
38182	63	63	000
61886	26	26	000
22398	29	29	000
61677	25	25	000
22310	25	25	000
25959	25	25	000
61847	25	25	000
31643	20	20	000
22405	29	29	000
22985	25	25	000
25849	25	25	000
47379	26	26	000
47577	26	26	000
21106	25	25	000
21105	25	25	000
56853	27	27	000
28255	25	25	000
58446	26	26	000
63012	25	25	000
20749	70	70	000
55625	26	26	000
58056	23	23	000
21581	26	26	000
59001	26	26	000
68424	22	22	000
51827	26	26	000
23081	26	26	000
28946	26	26	000
22278	26	26	000
68422	21	21	000
24654	26	26	000
24660	26	26	000
23628	65	65	000
68664	23	23	000
68665	25	25	000
56003	27	27	000
25939	26	26	000
22484	27	27	000
62612	26	26	000
60647	26	26	000
55041	26	26	000
23398	26	26	000
46598	26	26	000
36604	26	26	000
40172	26	26	000
37448	26	26	000
25605	26	26	000
63037	26	26	000
25735	26	26	000
58401	66	66	000
69254	26	26	000
61885	25	25	000
28144	26	26	000
60958	26	26	000
23560	26	26	000
59404	26	26	000
53944	26	26	000
19166	27	27	000
56826	26	26	000
4419	28	28	000
23062	24	24	000
23300	26	26	000
58075	26	26	000
25295	26	26	000
57930	26	26	000
23288	25	25	000
22971	26	26	000
60294	26	26	000
67769	35	35	000
23036	26	26	000
63013	26	26	000
54147	32	32	000
20748	66	66	000
1788	27	27	000
63010	12	12	000
23399	24	24	000
23605	27	27	000
60841	27	27	000
62790	27	27	000
19160	27	27	000
12487	27	27	000
22308	69	69	000
23511	28	28	000
23051	25	25	000
24650	27	27	000
52182	27	27	000
25109	12	12	000
43520	27	27	000
58628	27	27	000
23042	27	27	000
24662	27	27	000
12543	24	24	000
37725	27	27	000
56924	27	27	000
59623	27	27	000
68627	27	27	000
12541	79	79	000
68413	22	22	000
46879	27	27	000
23076	29	29	000
61819	27	27	000
61849	27	27	000
55944	27	27	000
60645	28	28	000
67568	27	27	000
23064	29	29	000
22319	27	27	000
61259	23	23	000
22223	28	28	000
22300	28	28	000
22481	28	28	000
68269	23	23	000
44595	28	28	000
61673	28	28	000
22008	22	22	000
59397	28	28	000
63033	25	25	000
64338	64	64	000
22218	28	28	000
50732	28	28	000
6265	28	28	000
48003	28	28	000
55854	30	30	000
40413	28	28	000
59016	28	28	000
57009	28	28	000
40988	27	27	000
12598	27	27	000
31539	28	28	000
64339	64	64	000
12495	25	25	000
30898	28	28	000
27975	28	28	000
25294	25	25	000
55539	65	65	000
29692	28	28	000
25728	28	28	000
23401	24	24	000
58400	71	71	000
9516	28	28	000
48089	20	20	000
32726	28	28	000
23403	23	23	000
4858	28	28	000
25741	28	28	000
22216	28	28	000
46172	28	28	000
64305	28	28	000
25378	31	31	000
62673	28	28	000
22220	28	28	000
60523	28	28	000
58208	24	24	000
67760	28	28	000
67759	28	28	000
67761	28	28	000
21579	28	28	000
60836	28	28	000
22217	28	28	000
23436	28	28	000
60865	29	29	000
22196	71	71	000
49523	29	29	000
58406	26	26	000
59621	28	28	000
22200	71	71	000
22301	29	29	000
61258	29	29	000
23326	27	27	000
60524	29	29	000
23065	29	29	000
22000	28	28	000
23559	29	29	000
23077	29	29	000
60521	29	29	000
58414	29	29	000
61728	29	29	000
8910	72	72	000
23074	29	29	000
29113	29	29	000
61368	29	29	000
62226	22	22	000
22201	30	30	000
21998	28	28	000
55869	29	29	000
56990	29	29	000
60013	29	29	000
23395	28	28	000
58399	30	30	000
34164	28	28	000
22483	29	29	000
23397	29	29	000
55057	29	29	000
68773	28	28	000
63968	29	29	000
23359	29	29	000
25661	32	32	000
63034	29	29	000
23556	29	29	000
32657	29	29	000
48979	29	29	000
68419	20	20	000
22203	37	37	000
43921	32	32	000
22202	37	37	000
62672	28	28	000
6458	34	34	000
62763	30	30	000
1647	29	29	000
55540	29	29	000
22244	30	30	000
52860	30	30	000
23027	30	30	000
59622	32	32	000
33236	30	30	000
2854	30	30	000
22345	30	30	000
6093	30	30	000
21109	73	73	000
54397	30	30	000
25465	30	30	000
60337	30	30	000
46132	30	30	000
25444	43	43	000
53727	30	30	000
37058	30	30	000
33846	30	30	000
9177	30	30	000
23644	26	26	000
23050	30	30	000
25769	76	76	000
32687	30	30	000
62312	30	30	000
62311	30	30	000
37502	30	30	000
48127	30	30	000
800051	30	30	000
62220	30	30	000
62050	29	29	000
59167	30	30	000
68421	25	25	000
57954	30	30	000
36482	30	30	000
58715	30	30	000
62719	29	29	000
59464	30	30	000
22257	30	30	000
22362	31	31	000
22213	27	27	000
61730	30	30	000
67765	30	30	000
67766	30	30	000
67768	30	30	000
67764	30	30	000
67767	30	30	000
54182	30	30	000
62718	33	33	000
58432	28	28	000
59577	28	28	000
9547	30	30	000
58431	29	29	000
59614	33	33	000
59466	30	30	000
19273	31	31	000
62274	31	31	000
37635	31	31	000
23291	30	30	000
56002	29	29	000
59379	31	31	000
68755	30	30	000
22365	31	31	000
59389	31	31	000
68423	21	21	000
21112	31	31	000
25707	31	31	000
61411	31	31	000
60525	31	31	000
59377	31	31	000
55994	38	38	000
23630	30	30	000
23539	31	31	000
18902	31	31	000
24661	31	31	000
23069	31	31	000
59156	31	31	000
45774	31	31	000
25751	78	78	000
58945	31	31	000
20745	33	33	000
46903	33	33	000
10345	31	31	000
25733	78	78	000
8709	31	31	000
58411	30	30	000
22967	31	31	000
62522	31	31	000
5395	31	31	000
58471	30	30	000
58937	31	31	000
62671	30	30	000
53725	31	31	000
24655	31	31	000
25808	31	31	000
32473	31	31	000
22232	30	30	000
11793	31	31	000
55541	34	34	000
800046	31	31	000
33073	28	28	000
33074	31	31	000
28546	19	19	000
11172	31	31	000
62014	31	31	000
62534	31	31	000
60650	19	19	000
22211	31	31	000
25918	26	26	000
8909	30	30	000
62251	30	30	000
22989	32	32	000
58671	32	32	000
21985	32	32	000
57007	32	32	000
23631	31	31	000
60522	32	32	000
61844	32	32	000
12597	32	32	000
32401	32	32	000
55839	32	32	000
22479	36	36	000
21486	32	32	000
59399	32	32	000
22258	32	32	000
52059	32	32	000
23435	32	32	000
23592	31	31	000
21580	31	31	000
58687	54	54	000
62317	32	32	000
25729	32	32	000
59575	33	33	000
6457	32	32	000
58456	35	35	000
22241	34	34	000
48925	32	32	000
25737	32	32	000
28238	32	32	000
48422	32	32	000
56001	32	32	000
21979	28	28	000
23441	30	30	000
62224	33	33	000
36960	32	32	000
18447	29	29	000
8209	32	32	000
12596	34	34	000
23632	32	32	000
19163	32	32	000
22326	32	32	000
23322	33	33	000
20776	32	32	000
12600	34	34	000
33613	29	29	000
5428	33	33	000
55542	32	32	000
21139	80	80	000
57932	33	33	000
64258	33	33	000
38121	33	33	000
23442	33	33	000
65100	33	33	000
33735	12	12	000
62791	33	33	000
6095	33	33	000
41560	83	83	000
58946	33	33	000
27350	33	33	000
57534	34	34	000
23294	31	31	000
62535	33	33	000
23554	33	33	000
25650	24	24	000
23629	33	33	000
25637	33	33	000
23006	33	33	000
6466	59	59	000
23297	33	33	000
69087	31	31	000
49961	33	33	000
23510	33	33	000
25787	33	33	000
22480	33	33	000
68663	31	31	000
62798	34	34	000
58396	35	35	000
20746	34	34	000
23284	34	34	000
58793	34	34	000
57783	24	24	000
23396	34	34	000
31902	34	34	000
22372	34	34	000
23323	34	34	000
25731	34	34	000
51231	12	12	000
61796	34	34	000
22340	34	34	000
29336	34	34	000
25727	34	34	000
24131	34	34	000
60796	34	34	000
55260	34	34	000
37250	34	34	000
56139	34	34	000
52464	34	34	000
59387	34	34	000
20758	34	34	000
22969	34	34	000
46199	27	27	000
62809	34	34	000
62756	34	34	000
64030	19	19	000
62797	35	35	000
64029	19	19	000
32254	34	34	000
33165	34	34	000
23025	34	34	000
59017	34	34	000
55543	30	30	000
11780	35	35	000
25156	35	35	000
45603	38	38	000
59029	35	35	000
61797	23	23	000
23313	35	35	000
66042	12	12	000
22390	35	35	000
40440	35	35	000
68504	35	35	000
30089	35	35	000
60332	27	27	000
47244	35	35	000
49671	35	35	000
23555	35	35	000
61357	35	35	000
59166	35	35	000
24679	35	35	000
64760	35	35	000
61732	35	35	000
23633	35	35	000
60837	35	35	000
61839	37	37	000
21137	89	89	000
69083	86	86	000
23277	35	35	000
20752	35	35	000
61356	35	35	000
53188	31	31	000
61799	12	12	000
21110	35	35	000
67770	37	37	000
24681	35	35	000
43227	35	35	000
61792	35	35	000
61798	34	34	000
24675	35	35	000
62932	36	36	000
18939	35	35	000
25263	36	36	000
24656	36	36	000
61358	33	33	000
51283	36	36	000
62928	36	36	000
25445	97	97	000
24658	36	36	000
22374	39	39	000
59615	35	35	000
23070	36	36	000
5404	36	36	000
23000	36	36	000
47590	36	36	000
42814	36	36	000
22208	36	36	000
25514	16	16	000
59157	36	36	000
63009	31	31	000
23347	35	35	000
63496	27	27	000
25798	35	35	000
54187	36	36	000
22206	36	36	000
3645	37	37	000
45200	29	29	000
25958	91	91	000
12471	37	37	000
800050	36	36	000
64340	30	30	000
68756	30	30	000
67419	32	32	000
37372	36	36	000
23063	37	37	000
32116	36	36	000
59011	39	39	000
56845	36	36	000
61801	38	38	000
23635	95	95	000
61355	34	34	000
63035	36	36	000
22260	26	26	000
56919	37	37	000
59398	37	37	000
25159	35	35	000
59588	37	37	000
60531	58	58	000
50436	37	37	000
55024	37	37	000
44880	37	37	000
68505	35	35	000
23434	42	42	000
22263	28	28	000
61257	37	37	000
6463	37	37	000
24670	37	37	000
23357	38	38	000
25824	37	37	000
58426	37	37	000
25467	37	37	000
21206	37	37	000
24657	37	37	000
21573	12	12	000
19105	37	37	000
46639	37	37	000
25264	37	37	000
21144	37	37	000
18446	36	36	000
12599	27	27	000
19255	37	37	000
58137	37	37	000
56825	93	93	000
54188	37	37	000
56043	37	37	000
20895	40	40	000
22214	37	37	000
22204	37	37	000
23022	93	93	000
68774	13	13	000
10746	39	39	000
28065	37	37	000
6479	37	37	000
23596	38	38	000
61322	38	38	000
28784	38	38	000
65506	37	37	000
22373	42	42	000
25151	37	37	000
22355	38	38	000
22360	40	40	000
56169	38	38	000
59390	38	38	000
23681	34	34	000
18313	38	38	000
19164	38	38	000
63017	37	37	000
23682	34	34	000
59371	38	38	000
63953	63	63	000
63954	63	63	000
63952	63	63	000
63955	63	63	000
67775	66	66	000
67776	66	66	000
59372	38	38	000
21124	59	59	000
58441	38	38	000
24664	93	93	000
56168	38	38	000
36818	38	38	000
25141	38	38	000
5426	40	40	000
25765	38	38	000
12515	38	38	000
23604	38	38	000
36347	38	38	000
34234	38	38	000
68629	40	40	000
62253	38	38	000
59647	46	46	000
23532	38	38	000
55045	40	40	000
63038	38	38	000
57851	40	40	000
58721	38	38	000
23519	38	38	000
23549	38	38	000
65869	38	38	000
22289	38	38	000
58640	38	38	000
55544	29	29	000
55995	38	38	000
62314	42	42	000
52342	39	39	000
22231	39	39	000
57146	37	37	000
25638	52	52	000
25801	39	39	000
25461	38	38	000
10977	39	39	000
2093	39	39	000
12604	39	39	000
25035	98	98	000
62792	39	39	000
62222	31	31	000
37979	39	39	000
62111	44	44	000
22296	38	38	000
58672	39	39	000
62230	41	41	000
26216	39	39	000
61840	42	42	000
22207	36	36	000
25740	39	39	000
21130	95	95	000
21113	36	36	000
21114	97	97	000
59263	38	38	000
10748	39	39	000
24684	39	39	000
23433	42	42	000
52415	30	30	000
25706	31	31	000
25796	39	39	000
43836	39	39	000
58397	40	40	000
60109	97	97	000
25158	39	39	000
23552	36	36	000
18237	39	39	000
21877	39	39	000
23613	40	40	000
20896	40	40	000
13107	40	40	000
13108	40	40	000
22254	41	41	000
23054	40	40	000
55855	42	42	000
23068	98	98	000
60051	39	39	000
21108	38	38	000
24677	40	40	000
61843	40	40	000
23079	95	95	000
47339	40	40	000
30652	40	40	000
35920	40	40	000
59359	40	40	000
21327	40	40	000
25466	40	40	000
23585	40	40	000
59465	40	40	000
38863	40	40	000
40282	40	40	000
23046	40	40	000
17282	40	40	000
27466	40	40	000
20894	40	40	000
24816	40	40	000
61167	21	21	000
22297	40	40	000
50541	40	40	000
25742	40	40	000
60959	40	40	000
43194	40	40	000
62437	40	40	000
48108	40	40	000
58420	36	36	000
55546	31	31	000
58305	38	38	000
60910	101	101	000
22312	40	40	000
6251	40	40	000
23407	38	38	000
53724	40	40	000
800052	40	40	000
50966	40	40	000
60968	56	56	000
23550	40	40	000
20782	40	40	000
24676	40	40	000
43232	40	40	000
23346	40	40	000
7794	40	40	000
21107	38	38	000
22288	40	40	000
46614	40	40	000
25474	40	40	000
22230	40	40	000
23850	40	40	000
25090	84	84	000
22303	44	44	000
24646	41	41	000
22307	41	41	000
21116	100	100	000
56042	35	35	000
23274	41	41	000
21823	102	102	000
69089	100	100	000
4570	41	41	000
36617	41	41	000
33858	41	41	000
25515	19	19	000
24683	41	41	000
61255	43	43	000
25659	34	34	000
23634	41	41	000
57535	27	27	000
23040	41	41	000
22983	41	41	000
60853	39	39	000
9176	41	41	000
25827	41	41	000
45919	41	41	000
69334	41	41	000
22997	41	41	000
62223	42	42	000
56143	41	41	000
18456	41	41	000
60965	42	42	000
68508	35	35	000
25825	41	41	000
23039	35	35	000
59012	45	45	000
63359	40	40	000
54183	42	42	000
50861	42	42	000
59408	42	42	000
59031	58	58	000
52366	42	42	000
57150	40	40	000
63008	36	36	000
11577	41	41	000
67569	40	40	000
19256	42	42	000
61317	41	41	000
68506	39	39	000
24682	42	42	000
21263	42	42	000
61729	42	42	000
8908	41	41	000
55547	39	39	000
23048	42	42	000
25131	42	42	000
52925	42	42	000
18457	42	42	000
25732	42	42	000
61963	33	33	000
63408	40	40	000
25344	42	42	000
58398	27	27	000
63036	45	45	000
1526	48	48	000
20740	39	39	000
56570	42	42	000
23345	42	42	000
62227	33	33	000
9811	12	12	000
65867	45	45	000
61181	43	43	000
24678	38	38	000
4805	42	42	000
59375	43	43	000
25639	45	45	000
35584	42	42	000
22293	42	42	000
25799	37	37	000
61679	43	43	000
22199	40	40	000
61254	46	46	000
24685	43	43	000
25140	43	43	000
25119	44	44	000
66766	43	43	000
49652	42	42	000
32048	43	43	000
18455	44	44	000
57012	43	43	000
25462	43	43	000
21129	42	42	000
25797	43	43	000
55962	43	43	000
55255	43	43	000
21810	108	108	000
59378	46	46	000
21111	40	40	000
61841	48	48	000
62252	37	37	000
21115	40	40	000
21814	108	108	000
23066	44	44	000
62461	39	39	000
61678	44	44	000
57347	44	44	000
44283	44	44	000
22327	44	44	000
25077	49	49	000
48164	44	44	000
42934	44	44	000
6109	44	44	000
29362	62	62	000
62110	38	38	000
23553	44	44	000
24971	78	78	000
59158	50	50	000
60526	44	44	000
59984	44	44	000
1895	39	39	000
25744	111	111	000
58159	44	44	000
42738	44	44	000
36595	44	44	000
58395	44	44	000
23518	44	44	000
35691	44	44	000
55999	44	44	000
22299	41	41	000
12564	44	44	000
1142	44	44	000
12536	111	111	000
23988	44	44	000
57585	44	44	000
57617	46	46	000
22197	43	43	000
13109	44	44	000
22972	14	14	000
22268	44	44	000
13110	44	44	000
49327	44	44	000
23072	44	44	000
62409	44	44	000
22198	44	44	000
23643	45	45	000
68503	45	45	000
60835	45	45	000
22253	113	113	000
55871	43	43	000
21117	50	50	000
60823	48	48	000
65870	37	37	000
800043	45	45	000
34928	45	45	000
43079	38	38	000
25153	42	42	000
61953	45	45	000
6094	45	45	000
61800	45	45	000
60464	45	45	000
22290	44	44	000
21135	39	39	000
60175	45	45	000
59161	45	45	000
32738	45	45	000
27816	45	45	000
23032	45	45	000
33271	47	47	000
25155	44	44	000
18454	46	46	000
40771	45	45	000
24690	45	45	000
40772	45	45	000
56575	45	45	000
22489	44	44	000
68496	46	46	000
55042	46	46	000
57147	40	40	000
59620	44	44	000
21228	46	46	000
25920	46	46	000
61965	46	46	000
69550	45	45	000
62992	45	45	000
52795	46	46	000
52737	45	45	000
58415	31	31	000
60133	75	75	000
6174	30	30	000
23028	53	53	000
23080	44	44	000
68280	52	52	000
59354	46	46	000
63444	96	96	000
21120	81	81	000
60134	76	76	000
61734	113	113	000
56337	46	46	000
50631	46	46	000
50850	46	46	000
33459	46	46	000
21265	46	46	000
41378	46	46	000
61256	39	39	000
32658	46	46	000
29943	46	46	000
23515	46	46	000
52397	46	46	000
23289	46	46	000
59034	46	46	000
55872	43	43	000
55545	39	39	000
1797	117	117	000
25696	40	40	000
20759	46	46	000
57143	46	46	000
22391	41	41	000
21231	107	107	000
22287	46	46	000
43760	33	33	000
23021	49	49	000
60820	46	46	000
6013	47	47	000
20743	47	47	000
56568	47	47	000
57149	39	39	000
61884	48	48	000
61883	48	48	000
62410	47	47	000
68775	35	35	000
43521	44	44	000
61731	39	39	000
25157	47	47	000
21118	47	47	000
58959	43	43	000
54991	47	47	000
60821	49	49	000
63360	114	114	000
20760	47	47	000
67774	83	83	000
21267	117	117	000
37117	47	47	000
25150	44	44	000
66050	47	47	000
25651	56	56	000
37449	53	53	000
53189	31	31	000
23509	48	48	000
28322	50	50	000
68507	48	48	000
23312	48	48	000
59635	19	19	000
61253	49	49	000
57154	46	46	000
23439	41	41	000
25791	48	48	000
48805	48	48	000
20944	27	27	000
59619	47	47	000
3610	48	48	000
25472	53	53	000
59641	49	49	000
18651	43	43	000
27493	35	35	000
62785	48	48	000
10747	49	49	000
23408	48	48	000
23578	115	115	000
21821	53	53	000
61315	49	49	000
59601	125	125	000
61425	38	38	000
55873	39	39	000
60819	49	49	000
61894	50	50	000
21554	49	49	000
25577	49	49	000
23293	43	43	000
59487	47	47	000
23464	49	49	000
61364	49	49	000
8901	53	53	000
56478	49	49	000
61826	52	52	000
59013	54	54	000
28798	49	49	000
51216	49	49	000
11212	49	49	000
63947	52	52	000
63946	80	80	000
63944	80	80	000
63945	12	12	000
63948	64	64	000
52846	49	49	000
22277	50	50	000
6989	49	49	000
32775	54	54	000
5834	49	49	000
23548	50	50	000
57155	48	48	000
29512	50	50	000
62991	29	29	000
25792	50	50	000
57616	33	33	000
23587	56	56	000
25805	50	50	000
25102	48	48	000
58869	48	48	000
23542	50	50	000
44412	50	50	000
25781	50	50	000
22255	54	54	000
59209	50	50	000
23286	50	50	000
2906	50	50	000
62457	45	45	000
48453	12	12	000
38043	50	50	000
47790	35	35	000
46267	50	50	000
18638	45	45	000
64762	50	50	000
21121	113	113	000
43518	126	126	000
62442	50	50	000
46247	50	50	000
53976	50	50	000
24666	50	50	000
25657	50	50	000
59617	52	52	000
25770	50	50	000
23045	47	47	000
25134	50	50	000
11888	14	14	000
23307	51	51	000
23484	50	50	000
28879	50	50	000
59616	53	53	000
21268	50	50	000
58220	47	47	000
22387	47	47	000
56573	50	50	000
62941	50	50	000
21128	50	50	000
59990	51	51	000
21125	46	46	000
20726	27	27	000
