Код	"маркет bid"	"маркет cbid"	Кластер
39597	13	13	001
63006	13	13	001
18113	145	145	001
66047	145	145	001
64013	27	27	001
64012	14	14	001
40156	145	145	001
11227	85	85	001
60461	69	69	001
54902	17	17	001
21474	12	12	001
34087	146	146	001
25779	19	19	001
2497	146	146	001
34216	146	146	001
10279	37	37	001
25428	12	12	001
57042	19	19	001
64001	14	14	001
9693	245	245	001
17639	147	147	001
45366	20	20	001
18833	19	19	001
9546	142	142	001
63988	141	141	001
30709	148	148	001
23680	148	148	001
22380	148	148	001
11755	148	148	001
18408	26	26	001
64925	70	70	001
60732	148	148	001
62008	148	148	001
61310	60	60	001
27331	97	97	001
62731	148	148	001
58425	148	148	001
57043	15	15	001
55376	89	89	001
25072	149	149	001
56332	83	83	001
52311	90	90	001
62729	149	149	001
10098	38	38	001
10335	149	149	001
17768	149	149	001
800005	150	150	001
800038	150	150	001
800002	150	150	001
8839	88	88	001
8945	92	92	001
56262	150	150	001
11752	150	150	001
55532	23	23	001
25364	15	15	001
18415	21	21	001
9378	150	150	001
62346	17	17	001
9535	1696	1696	001
5658	12	12	001
58382	53	53	001
17259	150	150	001
57166	75	75	001
45720	150	150	001
63987	14	14	001
11225	150	150	001
21793	150	150	001
67553	13	13	001
56261	150	150	001
56319	29	29	001
52846	151	151	001
25859	12	12	001
10575	151	151	001
58121	151	151	001
56164	151	151	001
37775	23	23	001
49943	24	24	001
9536	28	28	001
17776	151	151	001
52886	151	151	001
61381	151	151	001
54928	20	20	001
10827	151	151	001
54929	19	19	001
2236	22	22	001
56298	151	151	001
24217	151	151	001
24214	151	151	001
56831	36	36	001
9694	152	152	001
12654	56	56	001
51319	83	83	001
45713	152	152	001
25867	152	152	001
25962	152	152	001
63910	19	19	001
67089	253	253	001
54261	94	94	001
18109	46	46	001
3103	29	29	001
24018	254	254	001
24045	82	82	001
58227	152	152	001
57666	152	152	001
22381	12	12	001
58803	28	28	001
23404	12	12	001
43387	152	152	001
24132	153	153	001
23013	153	153	001
55522	32	32	001
25922	35	35	001
54394	153	153	001
62701	35	35	001
49871	153	153	001
60559	29	29	001
10736	153	153	001
6588	153	153	001
54325	153	153	001
62710	153	153	001
37920	153	153	001
38580	153	153	001
57012	153	153	001
10073	37	37	001
68806	13	13	001
59406	154	154	001
18112	147	147	001
58668	14	14	001
58195	147	147	001
57903	154	154	001
8944	27	27	001
59106	12	12	001
58089	154	154	001
5608	154	154	001
18406	257	257	001
8261	27	27	001
21514	154	154	001
29966	154	154	001
11903	21	21	001
11901	21	21	001
6378	154	154	001
56125	87	87	001
25868	147	147	001
25574	92	92	001
66839	155	155	001
66840	155	155	001
21665	28	28	001
34878	155	155	001
59056	155	155	001
22078	12	12	001
37291	90	90	001
21184	155	155	001
10986	28	28	001
22074	155	155	001
90021	156	156	001
60558	29	29	001
58804	27	27	001
18584	103	103	001
25114	28	28	001
63939	12	12	001
52878	87	87	001
11209	156	156	001
2106	156	156	001
62180	156	156	001
18585	46	46	001
22385	20	20	001
41738	156	156	001
10755	16	16	001
12169	83	83	001
64295	27	27	001
29163	157	157	001
51332	19	19	001
23842	108	108	001
64002	28	28	001
43810	157	157	001
1778	29	29	001
18597	35	35	001
2107	157	157	001
34818	20	20	001
59120	16	16	001
23599	36	36	001
17766	158	158	001
61870	158	158	001
12646	84	84	001
11226	158	158	001
54357	195	195	001
10739	264	264	001
11193	158	158	001
57165	158	158	001
67407	64	64	001
10916	158	158	001
59652	144	144	001
2108	159	159	001
22076	159	159	001
18490	159	159	001
25870	159	159	001
5904	159	159	001
9534	29	29	001
6315	31	31	001
62709	12	12	001
11756	159	159	001
57164	31	31	001
56998	160	160	001
27855	160	160	001
59063	14	14	001
17770	160	160	001
44336	160	160	001
22259	12	12	001
22190	160	160	001
10568	160	160	001
25295	160	160	001
6216	160	160	001
25674	160	160	001
25757	160	160	001
40967	160	160	001
57377	19	19	001
28080	160	160	001
62974	23	23	001
7044	53	53	001
60541	160	160	001
56978	161	161	001
57041	160	160	001
21185	161	161	001
12643	84	84	001
27638	161	161	001
60424	161	161	001
57119	156	156	001
23838	91	91	001
58942	106	106	001
11784	161	161	001
63924	17	17	001
63908	19	19	001
67085	12	12	001
63358	13	13	001
25928	166	166	001
18110	161	161	001
11055	17	17	001
17794	162	162	001
61666	270	270	001
55534	162	162	001
18111	12	12	001
63812	405	405	001
9547	162	162	001
59066	31	31	001
60540	158	158	001
21211	20	20	001
21782	163	163	001
59308	31	31	001
800036	163	163	001
800035	163	163	001
23837	91	91	001
25667	35	35	001
23833	49	49	001
23225	19	19	001
2498	163	163	001
19227	17	17	001
6265	163	163	001
58132	163	163	001
23386	163	163	001
61661	31	31	001
52887	164	164	001
17774	409	409	001
17775	164	164	001
22485	240	240	001
59147	12	12	001
24876	164	164	001
67557	13	13	001
24038	164	164	001
59288	33	33	001
55564	164	164	001
43600	164	164	001
57778	51	51	001
25887	164	164	001
23573	32	32	001
22404	164	164	001
11224	164	164	001
58213	165	165	001
11766	165	165	001
23975	33	33	001
18153	12	12	001
23836	46	46	001
20837	165	165	001
18505	35	35	001
54930	21	21	001
10084	41	41	001
90072	165	165	001
55377	64	64	001
59370	165	165	001
61178	165	165	001
24026	165	165	001
9485	166	166	001
68340	12	12	001
63132	166	166	001
25865	37	37	001
18542	43	43	001
58216	166	166	001
57671	166	166	001
11051	166	166	001
3273	166	166	001
57003	166	166	001
61762	166	166	001
34396	166	166	001
56816	166	166	001
58075	166	166	001
25644	21	21	001
31864	166	166	001
11220	166	166	001
29575	169	169	001
24842	51	51	001
9550	89	89	001
67406	64	64	001
59564	166	166	001
18614	29	29	001
23358	167	167	001
59476	167	167	001
57120	177	177	001
90105	167	167	001
10757	13	13	001
62699	43	43	001
25585	168	168	001
25127	86	86	001
64623	24	24	001
5649	24	24	001
10680	168	168	001
54257	168	168	001
25886	168	168	001
11568	168	168	001
55484	168	168	001
55010	168	168	001
23029	12	12	001
54399	169	169	001
62708	35	35	001
25925	169	169	001
55500	169	169	001
9213	169	169	001
39569	19	19	001
53945	169	169	001
62406	21	21	001
10860	169	169	001
5715	19	19	001
17779	169	169	001
60505	169	169	001
21463	30	30	001
2242	170	170	001
9860	170	170	001
18600	19	19	001
64989	283	283	001
9377	170	170	001
21644	12	12	001
23446	170	170	001
17771	26	26	001
21643	12	12	001
18829	170	170	001
9215	42	42	001
56289	88	88	001
55510	170	170	001
21146	171	171	001
17591	171	171	001
63926	13	13	001
63911	19	19	001
60827	171	171	001
59977	171	171	001
54910	21	21	001
35994	23	23	001
56923	171	171	001
58381	171	171	001
58137	171	171	001
25680	171	171	001
25649	21	21	001
23828	92	92	001
25681	12	12	001
53519	172	172	001
56255	96	96	001
59369	172	172	001
58780	172	172	001
25015	172	172	001
9411	172	172	001
57924	37	37	001
19264	172	172	001
56166	15	15	001
23834	91	91	001
53513	173	173	001
32299	173	173	001
9208	46	46	001
21642	173	173	001
58128	173	173	001
18680	175	175	001
60709	173	173	001
18419	20	20	001
54932	173	173	001
61701	52	52	001
54356	173	173	001
59535	174	174	001
58212	174	174	001
9157	37	37	001
56301	16	16	001
25003	255	255	001
18152	174	174	001
56318	39	39	001
60866	174	174	001
60561	178	178	001
4570	174	174	001
25510	174	174	001
8925	37	37	001
56317	33	33	001
58155	216	216	001
61555	143	143	001
24022	174	174	001
24187	175	175	001
24226	175	175	001
23832	175	175	001
18902	175	175	001
12655	38	38	001
64729	175	175	001
25112	29	29	001
21179	175	175	001
54953	17	17	001
25614	175	175	001
27297	175	175	001
11515	28	28	001
57953	175	175	001
10566	175	175	001
21213	175	175	001
52907	91	91	001
62648	166	166	001
800003	176	176	001
800031	176	176	001
58697	53	53	001
800016	176	176	001
800039	176	176	001
30221	176	176	001
9631	176	176	001
24737	176	176	001
57018	176	176	001
5609	176	176	001
58275	176	176	001
56288	88	88	001
25516	176	176	001
52888	176	176	001
51384	176	176	001
28911	19	19	001
11094	177	177	001
23976	37	37	001
56330	19	19	001
17457	32	32	001
56562	177	177	001
59982	178	178	001
60710	178	178	001
56817	178	178	001
38169	178	178	001
20835	12	12	001
20784	178	178	001
54181	178	178	001
62862	14	14	001
59416	178	178	001
60828	178	178	001
30359	178	178	001
54182	178	178	001
17606	178	178	001
55039	178	178	001
58666	12	12	001
50846	26	26	001
90022	178	178	001
25590	178	178	001
56287	88	88	001
62976	23	23	001
25595	178	178	001
8938	170	170	001
54943	297	297	001
2114	178	178	001
40588	178	178	001
25624	17	17	001
8855	179	179	001
18427	24	24	001
41496	179	179	001
11171	179	179	001
45416	179	179	001
58134	179	179	001
19252	298	298	001
58211	174	174	001
22256	12	12	001
63984	12	12	001
5460	179	179	001
63695	84	84	001
11222	179	179	001
18099	46	46	001
41261	12	12	001
25675	179	179	001
20600	447	447	001
58423	180	180	001
58652	180	180	001
61667	180	180	001
11221	180	180	001
25429	12	12	001
21777	12	12	001
21973	180	180	001
57504	180	180	001
49113	180	180	001
52913	83	83	001
60002	180	180	001
49622	180	180	001
3144	180	180	001
23822	89	89	001
54931	17	17	001
56519	180	180	001
60546	85	85	001
67083	12	12	001
63909	19	19	001
67074	12	12	001
67082	12	12	001
67088	16	16	001
63930	180	180	001
62463	181	181	001
21212	20	20	001
21430	36	36	001
12153	41	41	001
18444	23	23	001
63874	17	17	001
24211	181	181	001
32627	181	181	001
61869	19	19	001
25038	182	182	001
10569	182	182	001
17772	182	182	001
18225	84	84	001
9135	36	36	001
9671	182	182	001
54947	455	455	001
23314	182	182	001
58156	182	182	001
55162	182	182	001
12657	182	182	001
60466	152	152	001
59223	182	182	001
20656	182	182	001
64094	182	182	001
25580	183	183	001
10798	183	183	001
63971	12	12	001
20836	183	183	001
23831	88	88	001
23818	47	47	001
55537	55	55	001
11757	183	183	001
57921	177	177	001
57850	18	18	001
90062	183	183	001
25124	12	12	001
23687	36	36	001
21589	183	183	001
54948	21	21	001
25232	183	183	001
57115	181	181	001
8730	64	64	001
58135	184	184	001
18422	28	28	001
18420	28	28	001
20609	123	123	001
7045	184	184	001
18663	184	184	001
9730	55	55	001
59067	184	184	001
63640	184	184	001
64901	12	12	001
54241	98	98	001
8687	184	184	001
25966	184	184	001
58670	294	294	001
18418	28	28	001
18129	27	27	001
24846	95	95	001
10082	35	35	001
63042	185	185	001
18094	185	185	001
18412	185	185	001
90085	185	185	001
60435	12	12	001
18588	185	185	001
18425	27	27	001
10561	185	185	001
57126	20	20	001
12151	44	44	001
11758	176	176	001
58193	177	177	001
23826	91	91	001
10593	186	186	001
23830	186	186	001
6312	186	186	001
20665	186	186	001
54354	483	483	001
63778	16	16	001
56865	31	31	001
21730	16	16	001
65966	31	31	001
10340	186	186	001
55378	31	31	001
27926	187	187	001
67551	13	13	001
20861	187	187	001
28903	187	187	001
25229	187	187	001
43467	187	187	001
18613	28	28	001
56909	187	187	001
36610	93	93	001
21432	202	202	001
50741	187	187	001
40225	12	12	001
23821	187	187	001
23825	188	188	001
52797	68	68	001
25694	188	188	001
21214	188	188	001
56303	88	88	001
23780	37	37	001
25621	19	19	001
63989	13	13	001
60557	12	12	001
58857	64	64	001
47496	188	188	001
25527	188	188	001
12146	188	188	001
26745	100	100	001
58204	83	83	001
67408	51	51	001
24839	37	37	001
23827	182	182	001
18737	32	32	001
54208	314	314	001
56093	189	189	001
51714	189	189	001
18763	189	189	001
67459	21	21	001
19228	21	21	001
10933	89	89	001
800028	189	189	001
43119	189	189	001
90071	189	189	001
55536	67	67	001
56843	41	41	001
17773	189	189	001
18097	87	87	001
61662	34	34	001
68241	13	13	001
57360	189	189	001
40958	189	189	001
30598	17	17	001
63991	12	12	001
23580	190	190	001
50566	490	490	001
57380	190	190	001
25645	19	19	001
800006	190	190	001
90115	190	190	001
800037	190	190	001
56285	101	101	001
63927	19	19	001
42352	57	57	001
18464	190	190	001
60126	190	190	001
54260	77	77	001
9691	317	317	001
24564	190	190	001
23824	52	52	001
67555	13	13	001
18892	190	190	001
35087	190	190	001
9682	25	25	001
1747	190	190	001
56286	30	30	001
61669	191	191	001
2116	191	191	001
68341	12	12	001
18142	191	191	001
56033	191	191	001
17479	43	43	001
25235	191	191	001
11264	191	191	001
30653	192	192	001
9612	192	192	001
57948	192	192	001
23817	89	89	001
60027	31	31	001
23237	19	19	001
56320	33	33	001
54934	19	19	001
24565	192	192	001
56592	192	192	001
25165	25	25	001
17843	37	37	001
90111	192	192	001
7531	192	192	001
64618	192	192	001
56463	192	192	001
49079	27	27	001
25045	192	192	001
11824	192	192	001
2907	55	55	001
18769	191	191	001
8124	27	27	001
57111	45	45	001
25480	30	30	001
63985	14	14	001
40861	184	184	001
18534	195	195	001
25668	193	193	001
2123	193	193	001
66841	193	193	001
25673	193	193	001
10066	193	193	001
18736	48	48	001
23823	32	32	001
23820	193	193	001
55381	193	193	001
52366	194	194	001
56305	90	90	001
61319	194	194	001
25889	194	194	001
17763	194	194	001
55184	13	13	001
6316	28	28	001
5812	83	83	001
13096	194	194	001
11759	180	180	001
12452	27	27	001
19121	194	194	001
60507	54	54	001
57224	194	194	001
60346	211	211	001
56124	32	32	001
90020	194	194	001
25601	31	31	001
25596	31	31	001
25594	194	194	001
54292	54	54	001
56304	90	90	001
18592	37	37	001
21484	195	195	001
27856	84	84	001
25493	200	200	001
18590	76	76	001
50773	195	195	001
38826	27	27	001
55379	88	88	001
25669	196	196	001
17593	38	38	001
24836	99	99	001
68451	29	29	001
18593	40	40	001
18413	196	196	001
17912	196	196	001
56618	326	326	001
5815	326	326	001
23777	196	196	001
90059	196	196	001
10565	196	196	001
11119	196	196	001
34875	196	196	001
62055	12	12	001
61464	196	196	001
54925	14	14	001
24020	86	86	001
37756	196	196	001
21416	33	33	001
63980	12	12	001
28693	197	197	001
54908	19	19	001
60716	197	197	001
61551	27	27	001
57110	59	59	001
11219	197	197	001
64297	17	17	001
90067	197	197	001
10985	42	42	001
20842	12	12	001
31215	179	179	001
31672	198	198	001
24878	198	198	001
23781	37	37	001
35643	14	14	001
12140	36	36	001
17765	198	198	001
58136	198	198	001
56284	87	87	001
23840	18	18	001
48846	84	84	001
5813	86	86	001
62308	198	198	001
18082	223	223	001
9256	189	189	001
67792	28	28	001
68427	198	198	001
60026	71	71	001
61353	206	206	001
63813	198	198	001
6092	147	147	001
25231	199	199	001
61744	199	199	001
61868	205	205	001
10596	199	199	001
67554	13	13	001
65049	203	203	001
58116	199	199	001
64275	28	28	001
54125	199	199	001
18589	25	25	001
21418	41	41	001
25841	29	29	001
56178	199	199	001
17456	30	30	001
25723	42	42	001
23811	93	93	001
12766	12	12	001
20883	199	199	001
17607	199	199	001
63923	19	19	001
21300	200	200	001
57225	200	200	001
12149	68	68	001
10049	200	200	001
58811	20	20	001
25228	200	200	001
45310	200	200	001
17856	29	29	001
25720	200	200	001
58675	12	12	001
12156	200	200	001
60720	473	473	001
37124	268	268	001
25424	200	200	001
56830	28	28	001
60911	13	13	001
21040	200	200	001
21041	200	200	001
25284	92	92	001
18758	200	200	001
60113	217	217	001
6374	200	200	001
11927	200	200	001
10754	21	21	001
24837	200	200	001
56316	36	36	001
24930	200	200	001
24931	200	200	001
18096	201	201	001
57114	192	192	001
11760	201	201	001
10077	201	201	001
21478	12	12	001
90061	201	201	001
25125	201	201	001
25415	201	201	001
62388	19	19	001
25233	201	201	001
90099	201	201	001
61545	42	42	001
12547	202	202	001
90043	202	202	001
55784	202	202	001
800040	202	202	001
24935	506	506	001
800017	202	202	001
60552	87	87	001
800013	202	202	001
800029	202	202	001
54291	108	108	001
12154	202	202	001
57923	35	35	001
21926	202	202	001
33317	203	203	001
57914	203	203	001
49872	203	203	001
59045	203	203	001
9529	203	203	001
25285	121	121	001
23649	25	25	001
59178	203	203	001
59401	203	203	001
24740	46	46	001
31484	35	35	001
58797	206	206	001
60810	13	13	001
10072	37	37	001
25423	20	20	001
57361	207	207	001
63982	12	12	001
36698	27	27	001
39708	203	203	001
61418	203	203	001
21725	16	16	001
57014	204	204	001
12167	204	204	001
23819	86	86	001
57040	17	17	001
57009	204	204	001
20669	204	204	001
37431	204	204	001
57513	204	204	001
68860	173	173	001
62054	204	204	001
21783	204	204	001
9673	204	204	001
58192	204	204	001
61894	52	52	001
60711	204	204	001
55448	204	204	001
68342	185	185	001
17785	205	205	001
58185	196	196	001
25529	205	205	001
10067	205	205	001
2098	205	205	001
54964	26	26	001
2619	47	47	001
23980	19	19	001
35858	205	205	001
25528	205	205	001
33989	205	205	001
25818	28	28	001
11122	206	206	001
60057	31	31	001
18426	24	24	001
64466	33	33	001
7279	206	206	001
22077	206	206	001
9732	94	94	001
11263	206	206	001
25671	206	206	001
61715	208	208	001
61013	206	206	001
23688	36	36	001
58383	206	206	001
58276	206	206	001
23424	206	206	001
56325	21	21	001
63983	13	13	001
23385	206	206	001
58794	197	197	001
43793	206	206	001
68270	12	12	001
25525	206	206	001
67410	71	71	001
55623	199	199	001
57919	35	35	001
55622	202	202	001
54290	91	91	001
21147	207	207	001
23773	13	13	001
5646	207	207	001
36938	199	199	001
24006	207	207	001
34385	207	207	001
23778	39	39	001
90075	207	207	001
55341	207	207	001
21394	36	36	001
21571	207	207	001
11120	207	207	001
25566	207	207	001
24929	208	208	001
23775	206	206	001
55480	87	87	001
64298	204	204	001
53613	208	208	001
57381	17	17	001
54966	24	24	001
57382	208	208	001
50430	208	208	001
56122	208	208	001
60348	208	208	001
54949	19	19	001
60551	87	87	001
56307	88	88	001
58270	208	208	001
20948	27	27	001
55523	208	208	001
63698	80	80	001
41391	15	15	001
51782	18	18	001
46924	17	17	001
37007	17	17	001
49080	209	209	001
18541	44	44	001
24741	208	208	001
23771	530	530	001
23772	31	31	001
63919	19	19	001
63931	209	209	001
62975	209	209	001
32447	209	209	001
23239	12	12	001
42649	29	29	001
21193	209	209	001
2103	13	13	001
59374	209	209	001
28950	209	209	001
24927	90	90	001
25693	209	209	001
29665	209	209	001
25413	209	209	001
11963	209	209	001
60971	13	13	001
28748	210	210	001
18443	31	31	001
58779	210	210	001
59064	210	210	001
10863	39	39	001
25209	210	210	001
25162	210	210	001
54876	210	210	001
62604	350	350	001
62602	350	350	001
53033	57	57	001
10865	70	70	001
90035	210	210	001
62505	210	210	001
59610	13	13	001
6317	210	210	001
56521	210	210	001
11761	194	194	001
2093	210	210	001
17482	31	31	001
9406	210	210	001
34103	210	210	001
56724	210	210	001
18587	48	48	001
25600	27	27	001
58197	211	211	001
10070	211	211	001
60556	89	89	001
21422	30	30	001
49647	211	211	001
23992	211	211	001
12145	22	22	001
57108	43	43	001
62546	13	13	001
11516	38	38	001
20953	211	211	001
800042	23	23	001
21396	32	32	001
21417	12	12	001
25416	117	117	001
37898	212	212	001
3649	212	212	001
21046	212	212	001
9969	212	212	001
23508	212	212	001
56981	212	212	001
62405	212	212	001
31202	212	212	001
52800	206	206	001
54286	212	212	001
25073	212	212	001
27928	31	31	001
55626	34	34	001
61515	28	28	001
60555	86	86	001
21419	213	213	001
10957	213	213	001
21603	213	213	001
55380	79	79	001
55277	213	213	001
6664	213	213	001
56324	213	213	001
25875	213	213	001
9175	213	213	001
60554	30	30	001
18739	42	42	001
62660	214	214	001
62560	46	46	001
57898	200	200	001
23796	90	90	001
5481	214	214	001
18401	25	25	001
10752	214	214	001
52910	214	214	001
45193	214	214	001
56597	214	214	001
18543	214	214	001
55594	194	194	001
21791	214	214	001
63081	19	19	001
18478	14	14	001
59609	14	14	001
58852	144	144	001
21664	16	16	001
9855	215	215	001
58252	214	214	001
27517	215	215	001
8194	29	29	001
63981	205	205	001
22420	215	215	001
7285	90	90	001
60547	28	28	001
5456	215	215	001
60918	14	14	001
25290	23	23	001
34581	215	215	001
5811	83	83	001
25567	48	48	001
31962	215	215	001
18580	49	49	001
12143	32	32	001
25418	30	30	001
61663	216	216	001
63581	216	216	001
20911	33	33	001
52872	216	216	001
23238	70	70	001
55485	216	216	001
63690	216	216	001
26430	216	216	001
54965	21	21	001
23569	216	216	001
55619	18	18	001
57624	13	13	001
39685	216	216	001
36853	12	12	001
68343	216	216	001
55481	216	216	001
22066	217	217	001
62659	206	206	001
17455	34	34	001
44349	217	217	001
62669	211	211	001
11558	217	217	001
61487	188	188	001
23978	19	19	001
23977	21	21	001
21395	33	33	001
62770	217	217	001
21477	12	12	001
